Distrito;Subprefeitura;Centroide_x;Centroide_y;Populacao;Area;domicilios_em_favelas;extrema_pobreza;emprego_por_habitante_distrito;emprego_por_habitante_subprefeitura
Aricanduva;Aricanduva/Formosa/Carrão;343506,199740865;7393275,95474101;86184;6,6;304;3226;0,242;0,3657
Carrão;Aricanduva/Formosa/Carrão;343506,199740865;7393275,95474101;84831;7,5;742;1318;0,4342;0,3657
Vila Formosa;Aricanduva/Formosa/Carrão;343506,199740865;7393275,95474101;94205;7,4;292;2838;0,4168;0,3657
Butantã;Butantã;322133,983334995;7390591,85943147;53904;12,5;259;557;1,1145;0,4612
Morumbi;Butantã;322133,983334995;7390591,85943147;52416;11,4;2563;1637;1,1258;0,4612
Raposo Tavares;Butantã;322133,983334995;7390591,85943147;106735;12,6;4030;4423;0,1727;0,4612
Rio Pequeno;Butantã;322133,983334995;7390591,85943147;123238;9,7;8498;4848;0,221;0,4612
Vila Sônia;Butantã;322133,983334995;7390591,85943147;120505;9,9;9608;4505;0,3558;0,4612
Campo Limpo;Campo Limpo;320528,769058132;7383959,21272032;227235;12,8;17009;13181;0,1092;0,1195
Capão Redondo;Campo Limpo;320528,769058132;7383959,21272032;293651;13,6;22410;18969;0,0815;0,1195
Vila Andrade;Campo Limpo;320528,769058132;7383959,21272032;160173;10,3;20064;6243;0,2061;0,1195
Cidade Dutra;Capela do Socorro;328858,675772802;7370630,02447906;202297;29,3;5768;11126;0,1846;0,1615
Grajaú;Capela do Socorro;328858,675772802;7370630,02447906;387148;92;17289;34430;0,0504;0,1615
Socorro;Capela do Socorro;328858,675772802;7370630,02447906;36194;12,9;769;2083;1,1191;0,1615
Cachoeirinha;Casa Verde;330087,276798945;7402739,42094594;146039;13,3;9605;6175;0,3056;0,3084
Casa Verde;Casa Verde;330087,276798945;7402739,42094594;86007;7,1;35;3094;0,3543;0,3084
Limão;Casa Verde;330087,276798945;7402739,42094594;79613;6,3;2161;2984;0,263;0,3084
Cidade Ademar;Cidade Ademar;331542,330165593;7378775,57239939;283949;12;15625;21577;0,0831;0,1054
Pedreira;Cidade Ademar;331542,330165593;7378775,57239939;159325;18,7;9843;4485;0,1456;0,1054
Cidade Tiradentes;Cidade Tiradentes;357100,507501859;7391085,99630969;233110;15;3220;17662;0,0381;0,0381
Ermelino Matarazzo;Ermelino Matarazzo;348076,639654958;7400240,2830081;118268;8,7;3405;8703;0,1041;0,1725
Ponte Rasa;Ermelino Matarazzo;348076,639654958;7400240,2830081;90145;6,4;1018;4562;0,2582;0,1725
Brasilândia;Freguesia/Brasilândia;327274,279105972;7404415,94184224;280278;21;22793;19584;0,0795;0,1356
Freguesia do Ó;Freguesia/Brasilândia;327274,279105972;7404415,94184224;140324;10,5;1915;4685;0,2403;0,1356
Guaianazes;Guaianases;356366,336750806;7395478,02405328;109089;8,6;1061;7943;0,0744;0,059
Lajeado;Guaianases;356366,336750806;7395478,02405328;173469;9,2;3993;16213;0,0492;0,059
Cursino;Ipiranga;336129,601957861;7387013,34350873;113347;12,8;2532;2451;0,2671;0,2717
Ipiranga;Ipiranga;336129,601957861;7387013,34350873;111744;10,5;1338;2708;0,5905;0,2717
Sacomã;Ipiranga;336129,601957861;7387013,34350873;262193;14,2;22240;2175;0,1355;0,2717
Itaim Paulista;Itaim Paulista;357186,614037312;7399785,03035395;233767;12;4808;19709;0,0892;0,0876
Vila Curuçá;Itaim Paulista;357186,614037312;7399785,03035395;152967;9,7;3256;10441;0,0853;0,0876
Cidade Líder;Itaquera;351198,04663074;7393789,01310117;134425;10,2;2948;7448;0,1682;0,1713
